GuildBoss10Boss1AdmecBelisarius_visual,guild_belisarius_01
GuildBoss10LootObjArcheotecCrate_visual,loots_podcommon_01
GuildBoss11Boss1TauRiptide_visual,guild_riptide_01
GuildBoss12Boss1DarkaLion_visual,guild_lion_01
GuildBoss1Boss1TyranTervigonLeviathan_visual,guild_tervigon_01
GuildBoss1Boss2TyranTervigonKronos_visual,guild_tervigon_02
GuildBoss1Boss3TyranTervigonGorgon_visual,guild_tervigon_03
GuildBoss1MiniBoss1TyranWarriorLeviathan_visual,tyran_warrior_01
GuildBoss1MiniBoss2TyranWarriorKronos_visual,tyran_warrior_02
GuildBoss1MiniBoss3TyranWarriorGorgon_visual,tyran_warrior_03
GuildBoss1Npc1TyranTermagantLeviathan_visual,tyran_termagant_01
GuildBoss1Npc2TyranTermagantKronos_visual,tyran_termagant_02
GuildBoss1Npc3TyranTermagantGorgon_visual,tyran_termagant_03
GuildBoss1Npc4TyranHormagauntLeviathan_visual,tyran_hormagaunt_01
GuildBoss1Npc5TyranHormagauntKronos_visual,tyran_hormagaunt_02
GuildBoss1Npc6TyranHormagauntGorgon_visual,tyran_hormagaunt_03
GuildBoss2Boss1TyranHiveTyrantLeviathan_visual,guild_tyrant_01
GuildBoss2Boss2TyranHiveTyrantKronos_visual,guild_tyrant_02
GuildBoss2Boss3TyranHiveTyrantGorgon_visual,guild_tyrant_03
GuildBoss3Boss1NecroSilentKing_visual,necro_silentking_01
GuildBoss3Minion1NecroMesophet_visual,necro_mesophet_01
GuildBoss3Minion2NecroHapthatra_visual,necro_hapthatra_01
GuildBoss3Minion3NecroMenhir_visual,necro_menhir_01
GuildBoss3Npc3NecroDeathmark_visual,necro_npc_03
GuildBoss4Boss1OrksGhazghkull_visual,orkss_stormboy_01
GuildBoss4Npc2OrkBoy_visual,orkss_boy_01
GuildBoss4Npc4Stormboy_visual,orkss_stormboy_01
GuildBoss5Boss1DeathMortarion_visual,guild_mortarion_01
GuildBoss5Minion1DeathBlightlord_visual,death_blightlord_01
GuildBoss6Boss1TyranScreamerKiller_visual,guild_screamerkiller_01
GuildBoss7Boss1AstraRogaldorn_visual,guild_rogaldorn_01
GuildBoss8Boss1EldarAvatar_visual,guild_avatar_01
GuildBoss9Boss1ThousMagnus_visual,guild_magnus_01
LootObj_AmmoBox_visual,loots_ammobox_01
LootObj_Blackstone_visual,loots_blackstone_01
LootObj_CoinCrate_visual,loots_coincrate_01
LootObj_Crate_Cha_visual,loots_imperialcrate_01
LootObj_Crate_Imp_visual,loots_imperialcrate_01
LootObj_Crate_Xen_visual,loots_imperialcrate_01
LootObj_ExplOilDrum_visual,loots_expoildrum_01
LootObj_FancyBox_visual,loots_fancybox_01
LootObj_OilDrum_visual,loots_oildrum_01
LootObj_Pod_Common_Cha_visual,loots_podcommon_01
LootObj_Pod_Common_Imp_visual,loots_podcommon_01
LootObj_Pod_Common_Xen_visual,loots_podcommon_01
LootObj_Pod_Epic_Cha_visual,loots_podepic_01
LootObj_Pod_Epic_Imp_visual,loots_podepic_01
LootObj_Pod_Epic_Xen_visual,loots_podepic_01
